1b,IDAPc,2,IDAP,3,IDAP,4,IDAP,5,IDAP,6,IDAP,7,IDAP,8,IDAP,9,IDAP,10,IDAP,11,IDAP,12,IDAP,13,IDAP,14,IDAP
,,BSU38770_cimH_citrate/malate/H+_symporter,direct,BSU11400_appC_oligopeptide_ABC_transporter_permease,direct (appD),BSU13550_mtnA_methylthioribose-1-phosphate_isomerase,direct (mtnK),,,,,BSU40021_yxzK_hypothetical_protein,indirect,,,BSU12920_dppA_D-alanyl-aminopeptidase,direct,BSU32090_yuiA_hypothetical_protein,direct,,,,,,,,
,,,,BSU11880_yjcJ_cystathionine_beta-lyase,direct (metI),BSU13560_mtnK_methylthioribose_kinase,direct,,,,,,,,,BSU12930_dppB_dipeptide_ABC_transporter_permease,direct (dppA),BSU38450_ywaE_MarR_family_transcriptional_regulator,indirect,,,,,,,,
,,,,BSU14330_yknV_ABC_transporter_ATP-binding_protein,direct (yknU),BSU15340_ylmA_ABC_transporter_ATP-binding_protein,direct,,,,,,,,,BSU12940_dppC_dipeptide_ABC_transporter_permease,direct (dppA),BSU39870_yxbD_acetyltransferase,direct (yxbC)   ,,,,,,,,
,,,,BSU19050_yobQ_AraC_family_transcriptional_regulator,direct (yobR),BSU15350_ylmB_acetylornithine_deacetylase,direct (ylmA),,,,,,,,,BSU12950_dppD_dipeptide_ABC_transporter_ATP-binding_protein,direct (dppA),BSU39880_yxbC_hypothetical_protein,direct,,,,,,,,
,,,,BSU21870_ilvD_dihydroxy-acid_dehydratase,direct,BSU17210_pksN_polyketide_synthase,direct,,,,,,,,,BSU12960_dppE_dipeptide_ABC_transporter_substrate-binding_protein,direct (dppA),BSU39890_yxbB_S-adenosylmethionine-dependent_methyltransferase,direct,,,,,,,,
,,,,BSU31020_yuaF_membrane_integrity_integral_inner_membrane_protein,direct,BSU18000_citB_aconitate_hydratase,direct,,,,,,,,,"BSU12970_ykfA_L,D-carboxypeptidase",direct (dppA),BSU39900_aslA_D-Aspartate_ligase,direct (yxbB),,,,,,,,
,,,,BSU33430_yvgQ_sulfite_reductase_subunit_beta,direct (cysJ),BSU18540_yoaB_negatively_charged_metabolite_transporter,direct(yoaC),,,,,,,,,BSU12980_ykfB_L-Ala-D/L-Glu_epimerase,direct (dppA),BSU39910_yxnB_hypothetical_protein,direct (yxbB),,,,,,,,
,,,,BSU36660_ureA_urease_subunit_gamma,direct,BSU18550_yoaC_hydroxylated_metabolite_kinase,direct,,,,,,,,,BSU12990_ykfC_cell_wall_endopeptidase,direct (dppA),BSU39920_asnH_asparagine_synthetase,direct (yxbB),,,,,,,,
,,,,BSU37760_rocC_arginine/ornithine_permease,direct,BSU18560_yoaD_2-hydroxyacid_dehydrogenase,direct (yoaC),,,,,,,,,BSU13000_ykfD_cell_wall_oligopeptide_ABC_transporter_ATP_binding_protein,direct (dppA),BSU39930_yxaM_efflux_transporter,direct (yxbB),,,,,,,,
,,,,BSU37770_rocB_arginine_and_ornithine_utilization_N-deacylase,direct,BSU28250_leuD_isopropylmalate_isomerase_small_subunit,direct (ilvB),,,,,,,,,BSU13190_ispA_intracellular_serine_protease,direct,,,,,,,,,,
,,,,BSU38930_yxjJ_hypothetical_protein,direct,BSU28260_leuC_isopropylmalate_isomerase_large_subunit,direct (ilvB),,,,,,,,,BSU13940_ykwB_acetyltransferase,direct,,,,,,,,,,
,,,,BSU38950_yxjH_methyl-tetrahydrofolate_methyltransferase,direct,BSU28270_leuB_3-isopropylmalate_dehydrogenase,direct (ilvB),,,,,,,,,BSU17130_acpK_acyl_carrier_protein,direct,,,,,,,,,,
,,,,BSU38960_yxjG_methyltetrahydrofolate_methyltransferase,direct,BSU28280_leuA_2-isopropylmalate_synthase,direct (ilvB),,,,,,,,,BSU17140_pksF_polyketide_beta-ketoacyl:acyl_carrier_protein_synthase,direct (acpK),,,,,,,,,,
,,,,,,BSU28290_ilvC_ketol-acid_reductoisomerase,direct (ilvB),,,,,,,,,BSU17150_pksG_acetyl-S-AcpK_beta-ketothioester_polyketide_intermediate_transferase,direct (acpK),,,,,,,,,,
,,,,,,BSU28300_ilvH_acetolactate_synthase_3_regulatory_subunit,direct (ilvB),,,,,,,,,BSU17160_pksH_polyketide_biosynthesis_enoyl-CoA_hydratase,direct (acpK),,,,,,,,,,
,,,,,,BSU28310_ilvB_acetolactate_synthase_catalytic_subunit,direct,,,,,,,,,BSU17170_pksI_polyketide_biosynthesis_enoyl-CoA_hydratase,direct (acpK),,,,,,,,,,
,,,,,,BSU29680_acsA_acetyl-CoA_synthetase,direct,,,,,,,,,BSU17180_pksJ_polyketide_synthase,direct (acpK),,,,,,,,,,
,,,,,,BSU31450_kinB_two-component_sensor_histidine_kinase,direct,,,,,,,,,BSU17190_pksL_polyketide_synthase,direct (acpK),,,,,,,,,,
,,,,,,BSU32240_thrB_homoserine_kinase,direct (hom),,,,,,,,,BSU17200_pksM_polyketide_synthase,direct (acpK),,,,,,,,,,
,,,,,,BSU32250_thrC_threonine_synthase,direct(hom),,,,,,,,,BSU18440_gltD_glutamate_synthase_subunit_beta,direct (gltA),,,,,,,,,,
,,,,,,BSU32260_hom_homoserine_dehydrogenase,direct,,,,,,,,,BSU18450_gltA_glutamate_synthase_large_subunit,direct,,,,,,,,,,
,,,,,,BSU36650_ureB_urease_subunit_beta,direct (ureA),,,,,,,,,BSU19350_yocS_sodium-dependent_transporter,direct,,,,,,,,,,
,,,,,,BSU39340_hutP_anti-terminator_HutP,direct,,,,,,,,,BSU21130_yonD_hypothetical_protein,indirect,,,,,,,,,,
,,,,,,BSU39350_hutH_histidine_ammonia-lyase,direct(hutP),,,,,,,,,BSU32520_pucG_ureidoglycolate_lyase,indirect? (pucI),,,,,,,,,,
,,,,,,BSU39360_hutU_urocanate_hydratase,direct(hutP),,,,,,,,,BSU32530_yurH_allantoate_amidohydrolase,indirect,,,,,,,,,,
,,,,,,BSU39370_hutI_imidazolonepropionase,direct(hutP),,,,,,,,,BSU32550_yurJ_multiple_sugar_ABC_transporter_ATP-binding_protein,indirect,,,,,,,,,,
,,,,,,BSU39380_hutG_formimidoylglutamase,direct(hutP),,,,,,,,,BSU32570_frlD_fructoselysine_kinase,direct (frlB),,,,,,,,,,
,,,,,,BSU40022_yxaC_murein_hydrolase_export_regulator,indirect  (yxzK),,,,,,,,,BSU32580_frlM_fructose-amino_acid_permease,direct,,,,,,,,,,
,,,,,,BSU40180_yydF_peptide_controlling_LiaRS,direct,,,,,,,,,BSU32590_frlN_fructose-amino_acid_permease,direct (frlM),,,,,,,,,,
,,,,,,,,,,,,,,,,BSU32600_frlO_fructose_amino_acid-binding_lipoprotein,direct (frlM),,,,,,,,,,
,,,,,,,,,,,,,,,,BSU32610_frlB_fructoselysine-6-P-deglycase,direct,,,,,,,,,,
,,,,,,,,,,,,,,,,BSU33770_spbC_killing_factor_SdpC,direct,,,,,,,,,,
,,,,,,,,,,,,,,,,BSU38090_vpr_serine_protease,direct,,,,,,,,,,
aExpression trends for the targets below are plotted in Figures 1 and 2 of the text.,,,,,,,,,,,,,,,,,,,,,,,,,,,
"bClusters 1-10 contain genes negatively-regulated by CodY, clusters 11-14 contain genes positively-regulated by CodY.",,,,,,,,,,,,,,,,,,,,,,,,,,,
"cIDAP indicates whether genes and operons are direct or indirect targets of CodY as determined by in vitro DNA affinity purification coupled to sequencing (Belitsky and Sonenshein, 2013).  Genes in parentheses are the presumed first genes of operons to which a given gene has been assigned.",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
