"Gene/ORF_name,_#",WT,F71Y,R61K,R61H,null,WT.scaled,F71Y.scaled,R61K.scaled,R61H.scaled,null.scaled
BSU12960_dppE_dipeptide_ABC_transporter_substrate-binding_protein,4.856845,9.612915,22.42625,43.6169,93.80685,0,5.34690245379975,19.7520000139404,43.5751015415907,100
BSU11210_argB_acetylglutamate_kinase,2.05866,3.775365,6.05129,10.554085,37.45085,0,4.85051928123125,11.2811046730931,24.0036714314655,100
BSU21870_ilvD_dihydroxy-acid_dehydratase,94.09105,609.6595,1129.025,1607.95,1698.99,0,32.1246674128611,64.485926045375,94.3273687106593,100
BSU03020_ycgA_hypothetical_protein,14.9883,13.741,25.02535,93.04605,260.6735,0,-0.50768218842649,4.08532951923844,31.7714498065004,100
BSU03350_yciB_metal_uptake_system_lipoprotein,5.617545,217.644865,2.669755,270.11525,94.235335,0,239.260446463402,-3.3264088395795,298.470211229596,100
BSU10070_yhaA_amidohydrolase,46.222,132.7,265.526,497.777,761.6385,0,12.0877838294196,30.65403160257,63.1177782452599,100
BSU15340_ylmA_ABC_transporter_ATP-binding_protein,20.37475,76.19795,103.99775,218.7605,332.512,0,17.8841839607416,26.790458364069,63.5572172177464,100
BSU39910_yxnB_hypothetical_protein,4.93998,9.13954,10.972445,22.1684,77.58195,0,5.78117581337621,8.30437968573815,23.716895343009,100
BSU07530_yfmB_hypothetical_protein,5.099805,12.3171,25.21785,52.8673,78.71565,0,9.80399668033424,27.328416864603,64.8875184411725,100
BSU39350_hutH_histidine_ammonia-lyase,0.875809,2.449575,5.24618,10.31773,13.26518,0,12.7025496290328,35.275164493823,76.20984955572,100
BSU39880_yxbC_hypothetical_protein,8.46953,11.14905,18.91675,38.3513,119.36645,0,2.41622580681231,9.42065839159464,26.9455364495245,100
BSU03340_yciA_GTP_cyclohydrolase,8.177725,146.958965,5.009695,261.54315,109.61272,0,136.817909834767,-3.12321206305575,249.781079005327,100
BSU37760_rocC_arginine/ornithine_permease,29.1773,82.6381,234.661,347.6175,390.0125,0,14.8158494514948,56.9466892365268,88.2508690948111,100
BSU26830_yrpE_lipoprotein,11.53946,347.08135,9.775655,483.0645,147.9927,0,245.902471791802,-1.29260763613968,345.557965497924,100
BSU38090_vpr_serine_protease,5.85632,12.1166,21.25805,44.02215,75.1525,0,9.03409105667874,22.2259437677517,55.0763837198529,100
BSU12980_ykfB_L-Ala-D/L-Glu_epimerase,3.7933,4.30178,10.965845,20.90385,47.4986,0,1.16342869171473,16.4111560840447,39.149828510501,100
BSU03200_ycgM_proline_oxidase,275.1775,765.1335,1399.675,2665.865,3431.375,0,15.5236166304548,35.6282361924436,75.7458143858234,100
BSU39340_hutP_anti-terminator_HutP,36.6569,153.8685,174.068,329.7685,437.9815,0,29.2061837226026,34.2393912558562,73.0360411497327,100
BSU11200_argJ_bifunctional_ornithine_acetyltransferase/N-acetylglutamate_synthase,2.89712,3.39601,4.786995,15.09094,33.02155,0,1.65609772533455,6.2735626864973,40.4781766825132,100
BSU03210_ycgN_1-pyrroline-5-carboxylate_dehydrogenase,386.103,1048.51,1731.095,3335.79,4236.155,0,17.2051442422076,34.9343853018089,76.6142119638904,100
BSU19580_yodF_Na+/metabolite_permease,59.2967,215.3825,501.1655,639.1875,643.8725,0,26.7006947602005,75.5879391517747,99.1985641554098,100
BSU38960_yxjG_methyltetrahydrofolate_methyltransferase,46.03965,158.5785,262.476,405.406,468.494,0,26.6392925058057,51.2330740587711,85.0663154492314,100
BSU19579_yoyD_hypothetical_protein,161.648,1076.63,1263.9285,1669.46,1646.925,0,61.6034584794621,74.213799850129,101.517225406439,100
BSU32530_yurH_allantoate_amidohydrolase,5.948865,5.912945,10.835045,25.7432,58.83235,0,-0.0679229063667023,9.23951967235139,37.4300880511184,100
"BSU12970_ykfA_L,D-carboxypeptidase",4.426085,5.08958,9.621135,22.58785,43.26595,0,1.70828348656721,13.3755614238103,46.7606285449241,100
BSU03790_yclM_aspartate_kinase,52.2468,136.243,217.7115,332.3765,512.313,0,18.2574159979586,35.9654110647555,60.8889981485273,100
BSU33710_opuBC_choline_ABC_transporter_choline-binding_lipoprotein,17.0324,28.04195,66.5298,64.0436,166.4125,0,7.37015840798071,33.1352034173226,31.4708585681761,100
BSU33700_opuBD_choline_ABC_transporter_permease,15.20553,17.5557,66.6013,56.7181,145.2461,0,1.80725907307235,39.5228735155498,31.922783789705,100
BSU13000_ykfD_cell_wall_oligopeptide_ABC_transporter_ATP_binding_protein,6.866035,6.761015,15.7504,28.84925,64.55495,0,-0.182045372148184,15.4004716504029,38.1064802484151,100
BSU02170_ybfB_carboxylate_transporter,20.55565,148.896,506.3015,554.4465,189.8335,0,75.8163870819484,286.951807339235,315.393212992722,100
BSU33730_opuBA_choline_ABC_transporter_ATP-binding_protein,15.82335,28.2651,66.1854,53.4458,144.817,0,9.64524222703986,39.0422706854175,29.1661256193619,100
BSU12990_ykfC_cell_wall_endopeptidase,6.94197,8.98285,15.94755,32.528,63.4114,0,3.61413246069599,15.947708344143,45.3095241088851,100
BSU11240_carB_carbamoyl_phosphate_synthase_large_subunit,1.86052,1.600245,1.87466,4.883395,16.962115,0,-1.72349344555989,0.0936324937862527,20.0169253645062,100
BSU33720_opuBB_choline_ABC_transporter_permease,13.300365,14.72545,49.0588,45.61195,113.0823,0,1.42819940302821,35.8365820426313,32.3821992427788,100
BSU12400_yjnA_hypothetical_protein,4.19869,7.894875,15.2312,33.70625,34.20995,0,12.3159940635615,36.761235616232,98.3216299482261,100
BSU17140_pksF_polyketide_beta-ketoacyl:acyl_carrier_protein_synthase,3.84138,4.16048,9.27453,18.5783,31.3077,0,1.16178650798505,19.7811355871482,53.654512144328,100
BSU17130_acpK_acyl_carrier_protein,3.93582,5.83606,9.82942,19.1432,31.7977,0,6.8202145727424,21.1529157400721,54.5813132495008,100
BSU38930_yxjJ_hypothetical_protein,3.21097,7.644195,14.8455,22.7343,25.8709,0,19.5641601717216,51.3440685827361,86.1579448833249,100
BSU02160_ybfA_hypothetical_protein,21.94565,325.257,456.379,509.134,175.7685,0,197.182245680664,282.424457744737,316.720402723002,100
BSU38770_cimH_citrate/malate/H+_symporter,4.57613,18.29165,29.8322,32.3694,35.59745,0,44.2132056276135,81.4152009005419,89.5940920631359,100
BSU03360_yciC_metallochaperone_with_NTPase_activity,98.69035,1204.27605,32.22391,2860.104,760.87045,0,166.96148072103,-10.0375169836726,417.018519584023,100
"BSU11010_yitJ_bifunctional_homocysteine_S-methyltransferase/5,10-methylenetetrahydrofolate_reductase",4.927965,9.51458,16.1558,28.1104,37.98415,0,13.8752097376028,33.9659128843815,70.1304007101848,100
BSU06310_gabP_gamma-aminobutyrate_permease,16.9257,33.62525,72.00745,101.08575,129.41045,0,14.8460569099367,48.9681934662254,74.8190754746754,100
BSU13180_metE_5-methyltetrahydropteroyltriglutamate/homocysteine_S-methyltransferase,15.69675,35.97515,51.2255,89.59425,117.4085,0,19.9371262415601,34.930821660231,72.6538477609519,100
BSU02250_ybfJ_lipoprotein,25.57805,71.8125,107.03735,160.9555,190.2375,0,28.0788317949562,49.4713786545503,82.2166295344725,100
BSU30700_rpmE2_50S_ribosomal_protein_L31,184.2515,3937.4345,164.13635,3925.725,1354.654,0,320.674554266588,-1.7186523439586,319.674086478797,100
BSU02850_adcA_Zn(II)-binding_lipoprotein,348.2155,3843.5685,326.215,5124.41,2556.2665,0,158.300374402584,-0.996376442391955,216.308160454627,100
BSU37770_rocB_arginine_and_ornithine_utilization_N-deacylase,64.2445,181.901,308.472,443.8665,476,0,28.574360269626,59.3137189424306,92.1959755243099,100
BSU02240_mpr_extracellular_metalloprotease,40.0589,118.4055,160.838,240.567,292.3345,0,31.0559562637052,47.8758548190947,79.4797832212073,100
BSU11190_argC_N-acetyl-gamma-glutamyl-phosphate_reductase,4.6374,6.825585,8.852475,17.75255,33.2813,0,7.6392704904011,14.7154367945706,45.7868865622349,100
BSU27100_yrhP_efflux_transporter,19.30385,172.825,185.8915,143.194,137.2715,0,130.138347250284,141.214688942265,105.020444164142,100
BSU17150_pksG_acetyl-S-AcpK_beta-ketothioester_polyketide_intermediate_transferase,5.3902,4.321795,10.607355,20.1182,37.1993,0,-3.35880298405173,16.4014543008133,46.3012156898498,100
BSU39920_asnH_asparagine_synthetase,6.1433,6.957745,8.63293,15.1147,40.86485,0,2.34564701172615,7.17027321648947,25.8381322262399,100
BSU18550_yoaC_hydroxylated_metabolite_kinase,3.80718,8.69357,10.609845,19.70255,25.2619,0,22.7753613190943,31.7070789085106,74.0879862333323,100
BSU18540_yoaB_negatively_charged_metabolite_transporter,4.557395,7.135805,11.53471,22.3227,29.6355,0,10.2815184799649,27.8223374533283,70.8399019782396,100
BSU03220_ycgO_proline/ornithine_permease,372.8545,476.1305,1058.4945,1957.145,2408.02,0,5.07457501613505,33.6896434221197,77.845782075217,100
BSU11410_yjbA_nucleic_acid_binding_protein,3.750825,10.5475,18.7705,30.9092,24.37655,0,32.9524174301752,72.8201069295746,131.672341214672,100
BSU08880_rpsN_30S_ribosomal_protein_S14,27.19895,219.30555,18.94,773.72615,170.28205,0,134.26225738749,-5.77213521373244,521.743797834964,100
BSU33770_spbC_killing_factor_SdpC,119.05965,212.6205,285.899,425.041,745.733,0,14.9297636479994,26.6230166002751,48.8262904430195,100
BSU32520_pucG_ureidoglycolate_lyase,11.266805,9.99912,18.1258,33.5782,68.05115,0,-2.23245508951455,12.0790245973604,39.2914543612328,100
BSU39930_yxaM_efflux_transporter,5.20025,5.21829,6.414895,10.278175,31.3454,0,0.0689994128930191,4.64577560274085,19.4220534209978,100
BSU17170_pksI_polyketide_biosynthesis_enoyl-CoA_hydratase,4.751465,5.18645,8.76993,14.9004,28.4361,0,1.83657041791017,16.966548143976,42.8502909164528,100
BSU21770_ilvA_threonine_dehydratase,194.392,641.863,687.448,895.46,1154.7745,0,46.5929981023186,51.339544400278,72.9988311948625,100
BSU17160_pksH_polyketide_biosynthesis_enoyl-CoA_hydratase,7.15658,6.229955,12.6587,21.8613,42.0697,0,-2.65408820523631,15.7594623453876,42.1180347101605,100
BSU19040_csaA_molecular_chaperone,23.543,81.38515,92.0984,127.7475,136.2355,0,51.3274175300042,60.8340395323557,92.4679992013666,100
BSU29680_acsA_acetyl-CoA_synthetase,24.50635,51.7229,70.7446,113.2686,139.956,0,23.5743893550132,40.0505761602569,76.8839489768916,100
BSU17180_pksJ_polyketide_synthase,4.512065,4.08832,8.24435,15.32725,25.50015,0,-2.01897886348373,17.7828753790544,51.5301181598988,100
BSU13190_ispA_intracellular_serine_protease,8.67861,11.223445,16.3521,29.64745,48.46095,0,6.39689621073069,19.2886843760322,52.7089155640417,100
BSU39360_hutU_urocanate_hydratase,4.00979,4.850215,9.712155,16.1014,22.31655,0,4.59079050580223,31.1489580897985,66.049972796934,100
BSU33760_sdpB_exporter_of_killing_factor_SpbC,37.21285,60.00755,78.5473,103.9812,206.7334,0,13.4465703420618,24.383150007477,39.3865817448091,100
BSU18560_yoaD_2-hydroxyacid_dehydrogenase,4.40963,9.012645,9.11166,18.4577,24.02095,0,23.4712145842299,23.9761015576718,71.6324551330558,100
BSU39870_yxbD_acetyltransferase,8.01198,8.24736,10.31388,16.66725,44.0642,0,0.652886285504751,6.38490500723672,24.007592320251,100
BSU36660_ureA_urease_subunit_gamma,3.01733,6.386915,11.52444,16.3491,15.91205,0,26.1315096411554,65.9735922920389,103.389371773873,100
BSU13560_mtnK_methylthioribose_kinase,11.75065,24.24945,31.3268,49.98115,62.28025,0,24.7356005192996,38.7419453152212,75.6596133751306,100
BSU40180_yydF_peptide_controlling_LiaRS,226.2285,511.6965,604.797,1024.3495,1193.263,0,29.5199395678231,39.1473623743517,82.5328362121517,100
BSU05870_gmuF_phosphohexomutase,6.36821,11.19455,19.9238,30.27125,33.0928,0,18.0595474055916,50.7232851841693,89.4421205339352,100
BSU37480_ywhH_RNA-binding_protein,13.42245,55.2975,62.36285,65.0885,68.76915,0,75.6595244160899,88.4251454919625,93.3498293484526,100
BSU11890_yjcK_ribosomal-protein-alanine_N-acetyltransferase,29.27035,35.2535,52.38015,92.794,150.132,0,4.95041231027377,19.120870846956,52.5589796267054,100
BSU18110_ynfC_hypothetical_protein,159.7125,395.1945,471.872,626.119,813.6755,0,36.0084591941746,47.7335109172843,71.3200135175843,100
BSU32250_thrC_threonine_synthase,502.512,915.791,1289.735,1872.615,2553.11,0,20.1540721292033,38.3899233296824,66.8148023162024,100
BSU32240_thrB_homoserine_kinase,381.822,589.919,999.417,1442.8,1933.595,0,13.4102732809502,39.7993134305082,68.3719848199447,100
BSU32260_hom_homoserine_dehydrogenase,393.067,741.539,1012.6905,1477.2,1974.895,0,22.0297023443763,39.1713574421492,68.5367182778406,100
"BSU05880_gmuG_mannan_endo-1,4-beta-mannosidase",6.24837,9.910185,18.04065,24.58365,30.72035,0,14.963296799033,48.1868651412759,74.9235656452808,100
BSU13550_mtnA_methylthioribose-1-phosphate_isomerase,12.87495,25.896,33.3593,52.5024,63.12175,0,25.9141875701537,40.7674717593956,78.8656193031198,100
BSU14320_yknU_ABC_transporter_ATP-binding_protein,2.863495,5.67063,11.18817,11.035475,13.8626,0,25.5214856117839,75.6850216449429,74.296772328294,100
BSU11880_yjcJ_cystathionine_beta-lyase,41.2346,86.0453,130.2537,177.539,200.077,0,28.2107925843478,56.0424042950749,85.8110932597342,100
BSU02400_ybgF_aminoacid_permease,50.21015,80.8682,166.97,247.829,240.04,0,16.1502787891367,61.5076343367495,104.103148161367,100
BSU17190_pksL_polyketide_synthase,6.1112,6.313685,10.51305,18.0272,28.91295,0,0.888023945530494,19.3048779150723,52.259146776015,100
BSU36650_ureB_urease_subunit_beta,4.45546,7.342295,9.752895,15.2663,20.98135,0,17.4685599383755,32.0553688787714,65.4175962686427,100
BSU10570_yhjN_hypothetical_protein,10.435325,9.301085,17.9206,28.02585,48.34275,0,-2.99213148875187,19.7461974797813,46.4039037207091,100
BSU40021_yxzK_hypothetical_protein,12.624,26.09495,37.42285,42.4933,58.10395,0,29.6195356415299,54.5269948625713,65.6757538211893,100
BSU39370_hutI_imidazolonepropionase,5.971655,8.864055,12.2511,20.6895,26.82935,0,13.8673041292434,30.1061310945433,70.5631422839388,100
BSU11870_yjcI_cystathionine_gamma-synthase,52.04735,119.4575,148.377,191.8895,227.1425,0,38.4991531747167,55.0156015172322,79.8663755106866,100
BSU19060_yobR_acetyltransferase,28.53275,74.03405,88.5405,114.464,124.5045,0,47.4111392154462,62.526472633874,89.5380671916475,100
BSU38450_ywaE_MarR_family_transcriptional_regulator,70.92735,87.9238,83.5487,102.71995,307.2245,0,7.19282902904246,5.34130437036587,13.4544999802156,100
BSU12440_phrA_secreted_inhibitor_of_the_activity_of_phosphatase_RapA,9.899795,16.4069,35.45495,39.64385,40.43765,0,21.3083237182179,83.683529835347,97.4006032840224,100
BSU19050_yobQ_AraC_family_transcriptional_regulator,26.0982,57.4029,71.4356,95.7932,107.745,0,38.3416128984847,55.5286918776976,85.3615818378675,100
BSU34660_yvdB_anion_transporter,3.91888,6.213335,10.793945,12.152285,15.8356,0,19.2540816600541,57.6925949422324,69.0912012701482,100
BSU24090_ptb_phosphate_butyryltransferase,132.629,494.1095,472.605,416.8635,534.637,0,89.9187329605381,84.5694613042527,70.7036924638316,100
BSU15350_ylmB_acetylornithine_deacetylase,64.38665,94.3194,99.32135,188.922,258.7535,0,15.4001312466606,17.9735896321826,64.0723199455051,100
BSU31480_yuxJ_exporter,5.675145,8.5322,16.14265,17.60225,22.4129,0,17.069523362004,62.5382854510656,71.2586903082283,100
BSU39390_hutM_histidine_permease,2.726305,2.473025,5.901675,9.01526,10.596875,0,-3.21806425709955,40.3448543116953,79.9046955938388,100
BSU08470_yfhB_isomerase,55.46195,126.959,119.554,184.055,215.2925,0,44.7330313259887,40.0999996558856,80.4558640385083,100
BSU31020_yuaF_membrane_integrity_integral_inner_membrane_protein,56.47985,104.9765,147.3065,183.2585,217.538,0,30.1112672658912,56.3937000393957,78.7160724247733,100
BSU18440_gltD_glutamate_synthase_subunit_beta,108.03855,98.41955,129.0075,267.2395,415.5165,0,-3.12835440720221,6.81965975121143,51.7763794119221,100
BSU08820_katA_vegetative_catalase_1,545.431,1399.735,1443.7,2115.335,2070.195,0,56.0286050824915,58.9120021196723,102.960458143031,100
BSU22670_trpD_anthranilate_phosphoribosyltransferase,3.726215,7.26136,24.1124,11.34633,14.066575,0,34.1878329187765,197.151598203544,73.6929371898077,100
BSU34190_yvfH_lactate_permease,76.02345,123.781,222.446,233.554,286.999,0,22.6365330010989,69.4026156111455,74.6676806862217,100
BSU11250_argF_ornithine_carbamoyltransferase,5.22523,3.400935,6.16798,8.4454,19.595605,0,-12.6948322503762,6.56037159781843,22.4083922653375,100
BSU12430_rapA_response_regulator_aspartate_phosphatase,81.84775,175.5185,185.0885,267.101,307.435,0,41.5230692337444,45.7653302657841,82.1204434204504,100
BSU18450_gltA_glutamate_synthase_large_subunit,93.9196,75.3258,105.76745,228.4535,351.594,0,-7.21600593617372,4.59799266050488,52.2108133365208,100
BSU31010_yuaG_flotillin-like_protein,61.36185,136.175,152.28,201.184,227.9315,0,44.9140344594589,54.5826625678808,83.9421527271025,100
"BSU07840_yfkN_bifunctional_2',3'-cyclic_nucleotide_2'-phosphodiesterase/3'-nucleotidase_precursor_protein",41.55505,77.87865,108.3077,138.0595,152.8895,0,32.625660790528,59.9568686960774,86.6797743196288,100
BSU40022_yxaC_murein_hydrolase_export_regulator,14.68095,26.5222,30.58445,43.19795,54.1153,0,30.0277549902559,40.3290532239025,72.3151262795,100
BSU37680_ywfH_carrier_protein_reductase_of_bacilysin_synthesis,23.38065,55.10275,75.1796,89.0826,86.1031,0,50.5753522064269,82.5843856545782,104.750292758016,100
BSU39380_hutG_formimidoylglutamase,6.267715,7.9216,12.96467,18.384,22.8844,0,9.95315852710694,40.3025934474897,72.9163789287695,100
BSU32950_yusW_lipoprotein,3.3728,8.411965,8.450865,8.059095,12.474415,0,55.3656136850438,55.793010361348,51.488609439094,100
BSU37460_rapF_response_regulator_aspartate_phosphatase,228.5545,676.7895,614.1105,653.3575,825.3445,0,75.1076593106453,64.6049699224183,71.1813200623335,100
BSU24080_bcd_branched-chain_amino_acid_dehydrogenase,156.114,421.1825,505.891,447.6445,556.5505,0,66.1948898264769,87.3489304796141,72.8031785314276,100
BSU38950_yxjH_methyl-tetrahydrofolate_methyltransferase,43.24245,65.5304,105.0823,137.781,152.669,0,20.367954577751,56.5126562063777,86.3945267396258,100
BSU17200_pksM_polyketide_synthase,7.471065,7.69849,10.651235,18.0232,26.39575,0,1.20173730764871,16.8043483947025,55.7585766949357,100
BSU03530_ycxA_permease,37.5529,38.64735,97.0041,115.6187,130.06,0,1.18309837839474,64.2666346691227,84.3889820348925,100
BSU14330_yknV_ABC_transporter_ATP-binding_protein,3.97947,6.39556,9.33294,11.90565,13.8001,0,24.6021894725695,54.5124905428674,80.7094860513022,100
BSU31000_yuaI_acetyl-transferase,57.68415,127.168,146.899,184.5695,199.4255,0,49.0215805056182,62.9420066903553,89.5189371344354,100
BSU13580_ykrV_transaminase,50.2187,133.0635,152.195,158.9655,173.33,0,67.2926043344518,82.8326075672989,88.3321027395536,100
BSU08570_yfhK_hypothetical_protein,7.99361,13.908985,15.14375,16.016765,27.43915,0,30.4202146096226,36.770076840242,41.2596153153885,100
BSU09530_yhdN_aldo/keto_reductase,5.627185,16.87445,13.7763,11.50506,18.8896,0,84.8055576605015,61.4451817410328,44.319793944014,100
BSU18000_citB_aconitate_hydratase,180.726,277.605,309.354,445.659,609.0675,0,22.6172341461194,30.0293107252041,61.8508829987288,100
BSU17210_pksN_polyketide_synthase,8.402635,10.671165,14.2597,20.86625,27.96835,0,11.5944140042927,29.9353486442995,63.7013009746897,100
BSU09990_hpr_transcriptional_regulator_Hpr,273.5865,558.673,546.528,757.5435,904.796,0,45.1651155440468,43.2410317018359,76.6713745594767,100
BSU12460_xlyB_N-acetylmuramoyl-L-alanine_amidase,11.43338,15.26055,15.33055,30.845,37.15265,0,14.8805545414003,15.1527240081075,75.4750037617709,100
BSU04800_ydcL_phage_integrase,36.14485,80.6478,78.5302,88.5524,117.0911,0,54.9783961579443,52.3623392065722,64.743641614034,100
BSU07480_yfmG_hypothetical_protein,16.094595,25.0835,28.5861,35.36065,52.01525,0,25.024334884762,34.7752706625199,53.6350325460379,100
BSU12800_xhlB_bacteriophage_PBSX_holin,19.68725,19.1726,21.7717,45.2255,63.1615,0,-1.183804205938,4.79467730898175,58.7433940781037,100
BSU29450_argG_argininosuccinate_synthase,11.33785,8.68287,8.809505,18.6556,35.89655,0,-10.8107513834201,-10.2951092688131,29.7969762243115,100
BSU21130_yonD_hypothetical_protein,3.215995,4.05465,3.530035,6.531935,10.198285,0,12.0111739844664,4.49766480624551,47.4907229576543,100
BSU33430_yvgQ_sulfite_reductase_subunit_beta,77.6475,109.96925,160.152,201.198,243.067,0,19.5392622997893,49.8759215207397,74.6891992781987,100
BSU24070_buk_butyrate_kinase,127.4305,384.39,385.94,333.043,397.92,0,94.9979574068494,95.5709925893612,76.0149654607665,100
